site_id,fold,method,window_days,true_full_category,assigned_category,category_correct,rmse,mae,bias
site_35,1,full_history,0,5,5,True,14.211201921037224,11.890521428069226,9.097175580190319
site_36,1,full_history,0,0,0,True,12.781337941801628,9.343758686545124,-4.283051455330896
site_45,1,full_history,0,3,3,True,15.275198320313363,11.227693146046887,2.5573679888910847
site_54,1,full_history,0,3,3,True,17.834905644570213,14.0851527031027,-10.411202979565484
site_57,1,full_history,0,5,5,True,13.781997378332239,10.259704893316576,-4.4518411670367986
site_66,1,full_history,0,5,5,True,10.84443999753581,9.925649601201386,9.582191137252568
site_79,1,full_history,0,4,4,True,6.302249077688413,4.956540710279256,-4.3982928496095015
site_26,2,full_history,0,3,3,True,7.065893269661746,5.0235136391651825,-3.644091769654965
site_49,2,full_history,0,3,3,True,7.534599453826543,6.099753464622564,-1.9668673325065729
site_53,2,full_history,0,2,2,True,13.807654904724684,11.054971585152996,-10.291635514196383
site_58,2,full_history,0,4,4,True,14.884389907855008,11.622202736356675,-4.698903095837103
site_59,2,full_history,0,4,4,True,24.76932081194573,18.007130151814362,-15.139246512946862
site_60,2,full_history,0,1,1,True,9.59180726562759,7.264126412849307,-1.5395035932823888
site_64,2,full_history,0,4,4,True,15.222883547072758,12.018537414588017,1.5978445938585684
site_88,2,full_history,0,3,3,True,7.044398487627006,5.7888961545746955,-5.430823562430691
site_29,3,full_history,0,1,1,True,8.17332571698488,7.007964015317374,6.254478677504935
site_43,3,full_history,0,1,1,True,8.341607111074877,6.6793999808052185,2.902567414326834
site_47,3,full_history,0,1,1,True,7.965981753302445,6.254481387587897,1.300089152860725
site_63,3,full_history,0,1,1,True,18.39058901114355,16.49050829096714,-0.0177260029331603
site_67,3,full_history,0,5,5,True,8.041202770081428,6.256215211095312,3.215900503912215
site_69,3,full_history,0,5,5,True,10.15220660363095,8.023233648057836,2.1393221030728014
site_70,3,full_history,0,1,1,True,10.107703677927008,8.229321688936427,5.5571099645524145
site_89,3,full_history,0,0,0,True,5.015261060453175,3.9953941332495955,0.3619135726867583
site_135,4,full_history,0,0,0,True,8.81968856528581,7.247893230192395,4.703504861624218
site_39,4,full_history,0,1,1,True,10.1484498309756,8.250917960980571,-7.363037106894954
site_46,4,full_history,0,0,0,True,9.27098410409517,7.713832787106131,0.2877289426014767
site_51,4,full_history,0,1,1,True,14.918476023479576,10.901455535971557,-9.414736019571485
site_62,4,full_history,0,0,0,True,5.923515446615866,4.4644886699104545,1.7562912365399188
site_65,4,full_history,0,0,0,True,6.235939433991653,4.595530628524521,1.3838224769513452
site_68,4,full_history,0,4,4,True,10.250211254946356,7.48376094576076,-0.49569098032894165
site_76,4,full_history,0,0,0,True,12.913912488619696,10.771707619235869,8.627964657499287
site_44,5,full_history,0,2,2,True,8.964251372438204,6.8103806409220535,5.620924408578919
site_48,5,full_history,0,2,2,True,12.658816320845288,10.951743730179778,10.775770697428117
site_52,5,full_history,0,1,1,True,9.646445338064371,6.765833543535106,0.05882728891847597
site_61,5,full_history,0,5,5,True,29.27182205661434,25.705093222460587,6.346110268221015
site_71,5,full_history,0,4,4,True,11.60685776209156,10.129783297071558,9.33667110068002
site_72,5,full_history,0,5,5,True,13.422642765825175,9.860013213635595,-5.66817792208803
site_74,5,full_history,0,2,2,True,8.695170865878024,6.701118268898162,3.600049386103988
site_91,5,full_history,0,2,2,True,9.309320747596141,6.753120157859319,-3.675436225998912
site_35,1,geodata,60,5,0,False,12.545151437532917,10.598801231477031,7.289103490901314
site_36,1,geodata,60,0,0,True,12.185971975649226,8.717373375192958,-2.8675685759442344
site_45,1,geodata,60,3,5,False,13.203142842018696,10.350421492646095,-4.28791839927114
site_54,1,geodata,60,3,4,False,36.389556095264766,33.25398239452959,-33.25398239452959
site_57,1,geodata,60,5,4,False,20.614819511951648,16.15816051652056,-15.927453662643106
site_66,1,geodata,60,5,4,False,4.709405676462482,3.6304464199017032,0.35964343846368296
site_79,1,geodata,60,4,0,False,4.548578448103276,3.5543838270142634,1.5222984944450495
site_26,2,geodata,60,3,0,False,6.391227287696048,4.461565745795111,-3.467164066628015
site_49,2,geodata,60,3,1,False,5.486117563423884,4.434719013548457,1.3570224271136686
site_53,2,geodata,60,2,2,True,12.568985755661132,10.134862432247335,-9.518891098760232
site_58,2,geodata,60,4,3,False,19.644859331289954,15.516444178824852,-13.39560920137186
site_59,2,geodata,60,4,2,False,21.232047113140727,15.365820028379858,-10.466850582509846
site_60,2,geodata,60,1,1,True,8.774352902694604,6.644998418300601,-2.7212034916805474
site_64,2,geodata,60,4,1,False,12.662211468730826,10.883125473060117,3.6496261656096274
site_88,2,geodata,60,3,0,False,4.491405310927172,3.3965895797721815,-2.143861599746088
site_29,3,geodata,60,1,1,True,7.939756522113048,6.780214693637174,6.264903173501542
site_43,3,geodata,60,1,0,False,9.662410411369844,7.161350507243344,-4.814684355580092
site_47,3,geodata,60,1,0,False,11.661173517771688,9.291305921620639,-7.774306006653922
site_63,3,geodata,60,1,4,False,18.191451985470117,15.288926072791782,13.786923728423956
site_67,3,geodata,60,5,1,False,7.404356844669546,5.90299282943615,3.513237525912402
site_69,3,geodata,60,5,0,False,7.496727327783592,5.713069009531698,-2.4043642226769806
site_70,3,geodata,60,1,4,False,13.324328330117462,11.584559269350317,10.645215599392452
site_89,3,geodata,60,0,5,False,11.482942559993294,10.423947396275336,10.423947396275336
site_135,4,geodata,60,0,1,False,9.698418283565063,7.903906330043277,6.303498098744982
site_39,4,geodata,60,1,1,True,9.475645830490288,7.671075057737615,-6.674082174633126
site_46,4,geodata,60,0,0,True,9.088995170365306,7.69884857169116,0.637532524581985
site_51,4,geodata,60,1,5,False,17.033696265666585,14.329509445576397,11.988223712487128
site_62,4,geodata,60,0,0,True,5.803775025958813,4.219065115551497,1.0097375878961776
site_65,4,geodata,60,0,1,False,7.030148407706708,5.054167268210812,2.754978020603295
site_68,4,geodata,60,4,1,False,8.897000114338976,6.6256706021950516,0.5228029130260868
site_76,4,geodata,60,0,0,True,13.36375856520854,11.556072441018708,10.86894956033918
site_44,5,geodata,60,2,2,True,9.289708578394842,7.045681366873305,5.8586209064340595
site_48,5,geodata,60,2,0,False,18.96144417047403,17.044716217944526,17.044716217944526
site_52,5,geodata,60,1,0,False,9.911901830259406,7.545126693303141,2.4207661987096496
site_61,5,geodata,60,5,2,False,31.069043553635233,26.226172141091357,-17.093487862951694
site_71,5,geodata,60,4,2,False,10.813148964471862,9.301815217033631,8.237475568894874
site_72,5,geodata,60,5,3,False,19.504568200536916,15.982137573493027,-15.63599962119721
site_74,5,geodata,60,2,0,False,10.08964439421745,7.819137826808252,5.2131925722038694
site_91,5,geodata,60,2,3,False,10.295265605029202,6.521490453459413,2.9219390098138938
site_35,1,window,60,5,1,False,14.297754366176305,12.220222891751447,10.008488797414243
site_36,1,window,60,0,1,False,11.98689376973894,9.265694455612167,-0.22834526946577913
site_45,1,window,60,3,3,True,14.143005317453413,10.551064558117082,4.436239918670582
site_54,1,window,60,3,1,False,24.948782379242957,21.343678247107743,-21.26374075745269
site_57,1,window,60,5,1,False,14.065475984882747,10.264749892942788,-5.742054371625884
site_66,1,window,60,5,3,False,20.557155258932383,19.68879594293177,19.624928180856315
site_79,1,window,60,4,0,False,4.548578448103276,3.5543838270142634,1.5222984944450495
site_26,2,window,60,3,4,False,5.016162864232097,3.8068651360540744,0.41324232201922645
site_49,2,window,60,3,4,False,6.225503236751148,5.001322640783828,2.8372253936924294
site_53,2,window,60,2,4,False,16.507240727936964,14.201095470140636,-14.012622983774689
site_58,2,window,60,4,4,True,14.207417724036208,11.233806604762524,-4.464056729653876
site_59,2,window,60,4,4,True,23.71135306447469,17.287185232279654,-14.251605207834448
site_60,2,window,60,1,1,True,8.774352902694604,6.644998418300601,-2.7212034916805474
site_64,2,window,60,4,4,True,12.97377470836606,11.194794578858021,4.688794511631928
site_88,2,window,60,3,0,False,4.491405310927172,3.3965895797721815,-2.143861599746088
site_29,3,window,60,1,0,False,6.123616800731503,4.89419174377952,0.14422960220837594
site_43,3,window,60,1,2,False,8.104909549212989,6.456707192718948,2.5623793704935904
site_47,3,window,60,1,0,False,11.661173517771688,9.291305921620639,-7.774306006653922
site_63,3,window,60,1,4,False,18.191451985470117,15.288926072791782,13.786923728423956
site_67,3,window,60,5,5,True,7.1431607470692855,5.6882765260289245,3.0320686616222523
site_69,3,window,60,5,5,True,8.368729462320388,6.714060518142922,1.455057661084064
site_70,3,window,60,1,4,False,13.324328330117462,11.584559269350317,10.645215599392452
site_89,3,window,60,0,0,True,4.135596377458746,3.4173097500722696,2.4633567945828263
site_135,4,window,60,0,0,True,7.121704414899615,5.91496706753978,3.4549886513207193
site_39,4,window,60,1,0,False,12.511652396821628,10.311216596768933,-9.431441328722364
site_46,4,window,60,0,0,True,9.088995170365306,7.69884857169116,0.637532524581985
site_51,4,window,60,1,0,False,18.688780071497973,14.23446828660042,-13.125977156153288
site_62,4,window,60,0,0,True,5.803775025958813,4.219065115551497,1.0097375878961776
site_65,4,window,60,0,0,True,5.378887969816882,4.025713567906691,0.5917247350832988
site_68,4,window,60,4,5,False,21.523089465334845,19.70832111734719,19.260523472976494
site_76,4,window,60,0,4,False,15.882369920096224,13.794162620921455,13.242119746738672
site_44,5,window,60,2,2,True,9.289708578394842,7.045681366873305,5.8586209064340595
site_48,5,window,60,2,2,True,12.957061437530133,11.216576624211871,11.057022852843096
site_52,5,window,60,1,2,False,10.930468881340836,7.767025905194639,-0.6904873336493438
site_61,5,window,60,5,2,False,31.069043553635233,26.226172141091357,-17.093487862951694
site_71,5,window,60,4,3,False,11.515081621716659,10.070250648503528,9.370613730012355
site_72,5,window,60,5,5,True,13.418373182302872,9.714670852804888,-5.530527929014018
site_74,5,window,60,2,4,False,10.083214964210786,7.816427692410746,5.205724534880671
site_91,5,window,60,2,2,True,10.816284614379029,9.538137832478409,-6.690096119155074
site_35,1,distance,60,5,1,False,12.167206876542284,10.232314891590956,7.7235977416635615
site_36,1,distance,60,0,1,False,17.410504522152706,15.08927350794659,12.42236833015093
site_45,1,distance,60,3,3,True,16.397722434562333,12.688847623557747,7.143553089202517
site_54,1,distance,60,3,1,False,19.1321725476472,15.063271653011318,-13.23477701326614
site_57,1,distance,60,5,1,False,13.642266781773657,11.489201902877285,4.2440861268774475
site_66,1,distance,60,5,3,False,18.76998950301397,18.024647682847604,17.947353596424026
site_79,1,distance,60,4,0,False,16.38074481625769,15.41005042703334,15.3091811279154
site_26,2,distance,60,3,4,False,5.861999002788865,4.647764731020914,1.6768557844257834
site_49,2,distance,60,3,4,False,7.018879792323544,5.761802864846413,3.4602722577276768
site_53,2,distance,60,2,4,False,16.407950448725693,13.222318987480888,-12.708769763948709
site_58,2,distance,60,4,4,True,16.702108756018244,12.639280687174082,-8.143242584929526
site_59,2,distance,60,4,4,True,25.229307073225712,18.499564270207568,-15.729133399915506
site_60,2,distance,60,1,1,True,8.990604571390312,6.8184153571082495,-3.234798468457636
site_64,2,distance,60,4,4,True,13.99631845937515,11.723191040457944,6.406356430207478
site_88,2,distance,60,3,0,False,4.3366381630480255,3.4385370547750655,0.5016258170460217
site_29,3,distance,60,1,0,False,13.103256247417388,12.051914286756464,11.820651340307677
site_43,3,distance,60,1,2,False,13.597956855343622,11.809736851280844,10.92048855970288
site_47,3,distance,60,1,0,False,9.991847281920165,8.271776784057257,6.325108204409786
site_63,3,distance,60,1,4,False,18.56956100909155,15.864314363582219,8.284434704493323
site_67,3,distance,60,5,5,True,12.311525532203003,10.465037643304424,10.079929096013007
site_69,3,distance,60,5,5,True,14.40053705851032,12.668816733316342,11.777866494533596
site_70,3,distance,60,1,4,False,14.373003556268827,12.00909311714041,10.429935311450265
site_89,3,distance,60,0,0,True,19.672206125073256,19.106637508369772,19.106637508369772
site_135,4,distance,60,0,0,True,20.28579071748966,18.264864441876863,18.155944196690193
site_39,4,distance,60,1,0,False,7.751667647525366,6.352788347402639,2.690513832097932
site_46,4,distance,60,0,0,True,26.53336092740513,24.39068864866763,24.110688716731975
site_51,4,distance,60,1,0,False,12.856695205285872,10.11399717285729,1.1121584033913812
site_62,4,distance,60,0,0,True,21.371896189338937,20.41600650265375,20.41600650265375
site_65,4,distance,60,0,0,True,6.535472011513655,5.026388335989591,3.29333191139629
site_68,4,distance,60,4,5,False,17.928612717065487,15.450693463587227,14.405384473714175
site_76,4,distance,60,0,4,False,31.822919257098672,30.358168841432803,30.347903453393716
site_44,5,distance,60,2,2,True,19.012070559288503,16.63219935307932,16.554284849605143
site_48,5,distance,60,2,2,True,27.494474345249486,25.696718109953412,25.696718109953412
site_52,5,distance,60,1,2,False,22.769349669670888,20.468217078153252,19.55483189378206
site_61,5,distance,60,5,2,False,27.203611941981762,24.29649350615881,-7.773132926608761
site_71,5,distance,60,4,3,False,19.041398056295463,17.497287413991685,17.12940577848827
site_72,5,distance,60,5,5,True,15.709817672801044,11.985335302146165,4.568844041146428
site_74,5,distance,60,2,4,False,29.61138385522236,28.18875223877612,27.91105868460521
site_91,5,distance,60,2,2,True,10.6253289106976,6.504243907856159,5.106846630660657
site_35,1,soft,60,5,1,False,10.288910508772165,8.281476417613558,3.282680062687071
site_36,1,soft,60,0,1,False,16.13640286106066,13.628160262990079,8.730145229087425
site_45,1,soft,60,3,3,True,13.381950044760298,10.082118199435957,3.2340271166480745
site_54,1,soft,60,3,1,False,18.55069204256976,14.987145900682103,-14.116970926637023
site_57,1,soft,60,5,1,False,14.703422738704406,11.014702247604928,-5.460014379122607
site_66,1,soft,60,5,3,False,13.67497800527938,12.86016096661795,12.70107008201329
site_79,1,soft,60,4,0,False,10.120132292354704,8.964626074252227,8.681674491159493
site_26,2,soft,60,3,4,False,7.693654639465609,6.604683493813018,5.041167236271779
site_49,2,soft,60,3,4,False,9.345892335635963,8.150746318112775,7.355012660009116
site_53,2,soft,60,2,4,False,13.593558996725928,10.64825360456158,-9.518560654506132
site_58,2,soft,60,4,4,True,15.085521203429407,11.16107368774979,-5.860892164982502
site_59,2,soft,60,4,4,True,21.6502862649403,15.651994884218873,-10.812397448491367
site_60,2,soft,60,1,1,True,8.784974195043407,6.607621116388095,0.054772765660596315
site_64,2,soft,60,4,4,True,16.02182293530932,13.563592274180946,10.191242741910159
site_88,2,soft,60,3,0,False,5.687160666709891,4.943009908061422,3.659675406325731
site_29,3,soft,60,1,0,False,11.925393786295597,10.755174227705977,10.367100788982208
site_43,3,soft,60,1,2,False,10.176864028178384,8.672660866613208,6.358937404908385
site_47,3,soft,60,1,0,False,8.100375655033961,6.479799525104822,2.3048592307146714
site_63,3,soft,60,1,4,False,17.362342289797613,14.414234448741887,9.310918761861478
site_67,3,soft,60,5,5,True,13.307694808214393,11.639155218605206,11.375940402924824
site_69,3,soft,60,5,5,True,12.78156842359969,11.18792583423061,10.470065782502784
site_70,3,soft,60,1,4,False,9.81165761469902,8.136644320425786,6.0046188742418005
site_89,3,soft,60,0,0,True,13.725782711939354,13.081383879047014,13.081383879047014
site_135,4,soft,60,0,0,True,21.52976932675526,19.88212223333,19.872442229341633
site_39,4,soft,60,1,0,False,11.029603150157744,8.697354306626721,6.269149343816793
site_46,4,soft,60,0,0,True,22.55324544002498,20.627531217518687,20.313130433085526
site_51,4,soft,60,1,0,False,13.787715857770856,11.281779140984053,2.5411498419026453
site_62,4,soft,60,0,0,True,17.130782642970694,15.060732824541002,15.038161315537748
site_65,4,soft,60,0,0,True,6.612787754044961,5.037548446274924,3.2050140642357468
site_68,4,soft,60,4,5,False,27.05248200440875,24.758472928777866,24.58997677116036
site_76,4,soft,60,0,4,False,29.810778969875226,28.31860078916927,28.306002754879557
site_44,5,soft,60,2,2,True,15.805515748526545,13.022137258994318,12.679397146427542
site_48,5,soft,60,2,2,True,24.532985320829166,22.4121179204694,22.406296702011602
site_52,5,soft,60,1,2,False,22.73063212829323,20.379918041053887,19.42062285649097
site_61,5,soft,60,5,2,False,29.076541371147172,25.706611332091903,-12.029144841269112
site_71,5,soft,60,4,3,False,15.537429206053611,13.768957750525965,13.229902729024662
site_72,5,soft,60,5,5,True,15.912050883393265,11.919610124562864,2.6295879771080166
site_74,5,soft,60,2,4,False,26.243327010514054,24.747525086421717,24.431369425455735
site_91,5,soft,60,2,2,True,9.14866023721758,5.938561497520406,1.6701458539243224
site_35,1,classifier_window_geo,60,5,5,True,10.357843141335414,8.319353504325303,3.04520670276929
site_36,1,classifier_window_geo,60,0,5,False,16.067439800037587,13.519833974208332,8.53494724061241
site_45,1,classifier_window_geo,60,3,3,True,13.381950044760298,10.082118199435957,3.2340271166480745
site_54,1,classifier_window_geo,60,3,5,False,18.778481495075862,15.240386288733154,-14.427928072416345
site_57,1,classifier_window_geo,60,5,5,True,15.002188119480206,11.221244006526264,-5.891430147160798
site_66,1,classifier_window_geo,60,5,0,False,13.67497800527938,12.86016096661795,12.70107008201329
site_79,1,classifier_window_geo,60,4,4,True,10.120132292354704,8.964626074252227,8.681674491159493
site_26,2,classifier_window_geo,60,3,3,True,7.674121384301696,6.584768703006085,5.004852029506196
site_49,2,classifier_window_geo,60,3,2,False,9.352409373645992,8.158922022388861,7.369701973356651
site_53,2,classifier_window_geo,60,2,2,True,13.581097184097757,10.633513574455947,-9.502160102967395
site_58,2,classifier_window_geo,60,4,2,False,15.055898598079644,11.141932935266759,-5.83733431577262
site_59,2,classifier_window_geo,60,4,2,False,21.62604217469753,15.636621655414627,-10.797024219687126
site_60,2,classifier_window_geo,60,1,1,True,8.784974195043407,6.607621116388095,0.054772765660596315
site_64,2,classifier_window_geo,60,4,2,False,16.02182293530932,13.563592274180946,10.191242741910159
site_88,2,classifier_window_geo,60,3,0,False,5.687160666709891,4.943009908061422,3.659675406325731
site_29,3,classifier_window_geo,60,1,0,False,11.925393786295597,10.755174227705977,10.367100788982208
site_43,3,classifier_window_geo,60,1,1,True,10.176864028178384,8.672660866613208,6.358937404908385
site_47,3,classifier_window_geo,60,1,0,False,8.100375655033961,6.479799525104822,2.3048592307146714
site_63,3,classifier_window_geo,60,1,4,False,17.362342289797613,14.414234448741887,9.310918761861478
site_67,3,classifier_window_geo,60,5,5,True,13.307694808214393,11.639155218605206,11.375940402924824
site_69,3,classifier_window_geo,60,5,5,True,12.78156842359969,11.18792583423061,10.470065782502784
site_70,3,classifier_window_geo,60,1,4,False,9.81165761469902,8.136644320425786,6.0046188742418005
site_89,3,classifier_window_geo,60,0,0,True,13.725782711939354,13.081383879047014,13.081383879047014
site_135,4,classifier_window_geo,60,0,0,True,21.52976932675526,19.88212223333,19.872442229341633
site_39,4,classifier_window_geo,60,1,1,True,11.038660028838665,8.708514658601134,6.248475081718007
site_46,4,classifier_window_geo,60,0,0,True,22.55324544002498,20.627531217518687,20.313130433085526
site_51,4,classifier_window_geo,60,1,1,True,13.830233486194118,11.331518751011755,2.600302164821992
site_62,4,classifier_window_geo,60,0,0,True,17.130782642970694,15.060732824541002,15.038161315537748
site_65,4,classifier_window_geo,60,0,1,False,6.687233169689064,5.085293142660719,3.272454659003237
site_68,4,classifier_window_geo,60,4,5,False,27.05248200440875,24.758472928777866,24.58997677116036
site_76,4,classifier_window_geo,60,0,0,True,29.637648999598646,28.109812395582644,28.089286517294248
site_44,5,classifier_window_geo,60,2,2,True,15.805515748526545,13.022137258994318,12.679397146427542
site_48,5,classifier_window_geo,60,2,2,True,24.532985320829166,22.4121179204694,22.406296702011602
