day,actual,nowcast,band_lo,band_hi,pred_tier,actual_tier
2019-09-23,42.193333333333335,43.349665498650204,19.158185005576993,67.54114599172341,High,High
2019-09-24,35.915263157894735,43.05132084478063,18.859840351707422,67.24280133785385,High,High
2019-09-25,24.605,40.59760581060515,16.40612531753194,64.78908630367836,High,Elevated
2019-09-26,20.926666666666662,32.8676904106097,8.676209917536486,57.05917090368291,Elevated,Elevated
2019-09-27,28.15277777777778,34.101712124131446,9.910231631058235,58.29319261720465,Elevated,Elevated
2019-09-30,13.63,25.202767841012605,1.011287347939394,49.394248334085816,Elevated,Elevated
2019-10-01,20.3125,32.74763669416803,8.556156201094819,56.93911718724124,Elevated,Elevated
2019-10-02,10.835,31.27235357777488,7.080873084701668,55.463834070848094,Elevated,Elevated
2019-10-03,18.630454545454544,34.43613072428709,10.244650231213878,58.6276112173603,Elevated,Elevated
2019-10-04,12.768333333333333,28.664949105051843,4.473468611978632,52.856429598125054,Elevated,Elevated
2019-10-05,11.708947368421052,32.23177918409497,8.040298691021757,56.423259677168176,Elevated,Elevated
2019-10-06,12.402,30.102851841657408,5.911371348584197,54.29433233473062,Elevated,Elevated
2019-10-07,13.815,32.421206193274,8.229725700200792,56.61268668634722,Elevated,Elevated
2019-10-08,27.30875,36.12586029759742,11.934379804524209,60.31734079067063,High,Elevated
2019-10-09,17.521666666666665,36.8290528427454,12.637572349672187,61.02053333581861,High,Elevated
2019-10-10,14.032,30.260950391459986,6.0694698983867745,54.4524308845332,Elevated,Elevated
2019-10-14,12.348571428571429,26.395081299472057,2.203600806398846,50.58656179254527,Elevated,Elevated
2019-10-15,16.036666666666665,32.41318232924449,8.221701836171281,56.60466282231771,Elevated,Elevated
2019-10-16,13.06111111111111,28.501428162282924,4.309947669209713,52.692908655356135,Elevated,Elevated
2019-10-17,19.886666666666667,29.524747725909798,5.333267232836587,53.716228218983005,Elevated,Elevated
2019-10-31,35.058571428571426,29.771182274518218,5.5797017814450065,53.962662767591425,Elevated,Elevated
2019-11-01,19.6405,35.03667438230796,10.845193889234746,59.228154875381165,Elevated,Elevated
2019-11-02,29.60736842105263,37.55380807748983,13.362327584416622,61.74528857056305,High,Elevated
2019-11-03,36.07578947368421,35.8148938152639,11.62341332219069,60.006374308337115,High,High
2019-11-04,30.550476190476193,39.260589371553756,15.069108878480545,63.452069864626964,High,Elevated
2019-11-05,43.76,37.08529177341264,12.893811280339431,61.27677226648585,High,High
2019-11-06,35.606,36.05011969933507,11.85863920626186,60.241600192408285,High,High
2019-11-07,33.77263157894737,32.78634153705749,8.594861043984277,56.977822030130696,Elevated,Elevated
2019-11-08,34.2785,34.46168499017654,10.270204497103332,58.65316548324975,Elevated,Elevated
2019-11-09,42.94904761904762,39.23595131769561,15.044470824622397,63.42743181076882,High,High
2019-11-10,27.158421052631574,37.50883411178064,13.317353618707426,61.700314604853844,High,Elevated
2019-11-11,23.976,33.841998713222964,9.650518220149753,58.03347920629618,Elevated,Elevated
2019-11-12,45.314,29.93808704438009,5.746606551306879,54.1295675374533,Elevated,High
2019-11-13,29.723684210526315,34.42302529836868,10.231544805295467,58.614505791441886,Elevated,Elevated
2019-11-14,45.44952380952381,37.66675131782275,13.47527082474954,61.85823181089596,High,High
2019-11-15,47.389047619047616,37.978117645613246,13.786637152540035,62.16959813868645,High,High
2019-11-16,28.20590909090909,39.205595647062935,15.014115153989724,63.39707614013615,High,Elevated
2019-11-17,20.12857142857143,37.937651072464355,13.746170579391144,62.12913156553756,High,Elevated
2019-11-18,41.006875,32.496445865677856,8.304965372604645,56.68792635875107,Elevated,High
2019-11-19,34.52736842105263,35.71140426521858,11.519923772145372,59.90288475829179,High,Elevated
2019-11-20,21.47684210526316,29.723296753639673,5.531816260566462,53.91477724671289,Elevated,Elevated
2019-11-21,20.935263157894735,33.940721971140334,9.749241478067123,58.13220246421355,Elevated,Elevated
2019-11-22,17.63235294117647,29.66005857532132,5.468578082248108,53.85153906839453,Elevated,Elevated
2019-11-23,9.57181818181818,22.3412793668508,0.0,46.53275985992401,Elevated,Elevated
2019-11-24,21.38111111111111,26.620472120457038,2.4289916273838266,50.81195261353025,Elevated,Elevated
2019-11-25,22.18764705882353,27.303403487848612,3.1119229947754015,51.49488398092183,Elevated,Elevated
2019-11-26,17.38,31.82454946515215,7.633068972078938,56.01602995822536,Elevated,Elevated
2019-11-27,48.04272727272728,36.60587571437007,12.41439522129686,60.797356207443286,High,High
2019-11-28,25.884375,37.95957970554046,13.768099212467252,62.15106019861368,High,Elevated
2019-11-29,21.86375,36.099614240919564,11.908133747846353,60.29109473399278,High,Elevated
2019-11-30,14.052307692307693,38.95539801012203,14.76391751704882,63.14687850319524,High,Elevated
2019-12-01,32.93076923076923,36.9310919990467,12.739611505973489,61.122572492119915,High,Elevated
2019-12-02,36.47857142857143,36.42137063425172,12.229890141178512,60.61285112732493,High,High
2019-12-03,19.88615384615385,28.84300786936974,4.651527376296528,53.03448836244295,Elevated,Elevated
2019-12-04,24.700769230769232,34.72391502530766,10.53243453223445,58.915395518380876,Elevated,Elevated
2019-12-05,33.4,46.824491414908444,22.633010921835233,71.01597190798165,High,Elevated
2019-12-06,29.85368421052632,36.84146842297208,12.649987929898867,61.032948916045285,High,Elevated
2019-12-07,27.11764705882353,33.92935274645164,9.73787225337843,58.120833239524856,Elevated,Elevated
2019-12-08,45.59235294117647,40.90682741554058,16.715346922467372,65.09830790861379,High,High
2019-12-09,31.754444444444445,32.35850478145443,8.167024288381217,56.54998527452764,Elevated,Elevated
2019-12-10,17.62066666666667,28.990378830915347,4.798898337842136,53.18185932398856,Elevated,Elevated
2019-12-11,26.490526315789474,26.16196093060991,1.9704804375367004,50.35344142368312,Elevated,Elevated
2019-12-12,23.54,33.751761242906106,9.560280749832895,57.94324173597931,Elevated,Elevated
2019-12-13,21.066315789473684,31.632633274868375,7.441152781795164,55.82411376794158,Elevated,Elevated
2019-12-14,24.7035,34.17262479132678,9.981144298253572,58.3641052844,Elevated,Elevated
2019-12-15,30.1425,35.93130779621514,11.739827303141926,60.12278828928835,High,Elevated
2020-01-30,14.733125,24.724334097150923,0.5328536040777117,48.91581459022413,Elevated,Elevated
2020-01-31,25.223636363636366,31.15881319011212,6.967332697038909,55.35029368318533,Elevated,Elevated
2020-02-01,18.56857142857143,26.950499757636393,2.7590192645631824,51.14198025070961,Elevated,Elevated
2020-02-02,28.846111111111114,31.74074217283568,7.54926167976247,55.932222665908895,Elevated,Elevated
2020-02-03,14.64125,30.12975936521478,5.93827887214157,54.321239858287996,Elevated,Elevated
2020-02-04,34.502941176470586,36.53957365589883,12.348093162825617,60.731054148972035,High,Elevated
2020-02-05,25.738125,29.10551863712744,4.914038144054228,53.296999130200646,Elevated,Elevated
2020-02-06,23.175333333333334,28.716299203933175,4.5248187108599645,52.90777969700639,Elevated,Elevated
2020-02-07,31.979444444444443,38.14655465108502,13.955074158011808,62.338035144158226,High,Elevated
2020-02-08,36.86857142857143,47.29615525382587,23.104674760752662,71.48763574689909,High,High
2020-02-09,42.7047619047619,53.20851971842253,29.01703922534932,77.40000021149574,High,High
2020-02-10,50.37333333333333,54.01103946231647,29.819558969243257,78.20251995538968,High,High
2020-02-11,43.7652380952381,63.26363306747782,39.07215257440461,87.45511356055103,Dangerous,High
2020-02-12,63.055238095238096,67.69563362554399,43.504153132470776,91.8871141186172,Dangerous,Dangerous
2020-02-13,63.1505,68.2256013535679,44.03412086049468,92.41708184664111,Dangerous,Dangerous
2020-02-14,39.12235294117647,43.805709718582094,19.614229225508883,67.99719021165531,High,High
2020-02-15,33.2315,30.634854936886295,6.443374443813084,54.82633542995951,Elevated,Elevated
2020-02-16,21.176666666666662,32.85894571884136,8.66746522576815,57.05042621191457,Elevated,Elevated
2020-02-17,19.649473684210523,29.388310645884143,5.196830152810932,53.579791138957354,Elevated,Elevated
2020-02-18,33.321,27.23509353772189,3.04361304464868,51.4265740307951,Elevated,Elevated
2020-02-19,45.47285714285714,39.99420543638994,15.80272494331673,64.18568592946315,High,High
2020-02-20,38.416315789473686,39.34677287623842,15.155292383165207,63.53825336931163,High,High
2020-02-21,32.06095238095238,33.29444056670961,9.1029600736364,57.485921059782825,Elevated,Elevated
2020-02-22,27.466875,38.29494776588206,14.103467272808846,62.48642825895527,High,Elevated
2020-02-23,32.49888888888889,39.586492492775804,15.395011999702593,63.77797298584902,High,Elevated
2020-02-24,33.41263157894737,37.936863604407215,13.745383111334004,62.12834409748042,High,Elevated
2020-02-25,37.75266666666666,40.658180394595654,16.466699901522443,64.84966088766886,High,High
2020-02-26,37.80176470588235,40.78624675059775,16.594766257524537,64.97772724367096,High,High
2020-02-27,36.233,38.3730802041857,14.181599711112487,62.56456069725891,High,High
2020-02-28,42.062000000000005,33.563968735282955,9.372488242209744,57.75544922835617,Elevated,High
2020-02-29,22.431666666666665,28.58174175965717,4.390261266583959,52.77322225273038,Elevated,Elevated
2020-03-01,37.77,34.68950983771089,10.498029344637676,58.8809903307841,Elevated,High
2020-03-02,33.863076923076925,34.40004525008143,10.208564757008222,58.59152574315465,Elevated,Elevated
2020-03-03,65.39,48.31247102027855,24.12099052720534,72.50395151335177,High,Dangerous
2020-03-04,45.75769230769231,39.71566060328052,15.524180110207308,63.907141096353726,High,High
2020-03-05,29.21722222222222,33.09128868313902,8.899808190065809,57.28276917621223,Elevated,Elevated
2020-03-06,42.7375,35.08517547232478,10.893694979251567,59.27665596539799,Elevated,High
2020-03-07,23.956315789473685,30.347648218369045,6.156167725295834,54.53912871144226,Elevated,Elevated
2020-03-08,24.605,29.52498215542315,5.3335016623499385,53.71646264849636,Elevated,Elevated
2020-03-09,19.17944444444445,25.020060737078005,0.8285802440047938,49.21154123015121,Elevated,Elevated
2020-03-10,20.282857142857143,28.49221438430641,4.3007338912332,52.68369487737962,Elevated,Elevated
2020-03-11,24.87555555555555,27.070325209678426,2.878844716605215,51.26180570275164,Elevated,Elevated
2020-03-12,18.53235294117647,30.522346517471465,6.330866024398254,54.71382701054468,Elevated,Elevated
2020-03-13,13.076666666666668,26.069756617534107,1.8782761244608963,50.26123711060732,Elevated,Elevated
2020-05-01,17.5725,20.27397000658539,0.0,44.4654504996586,Elevated,Elevated
2020-05-02,15.652,18.542691798797176,0.0,42.73417229187039,Elevated,Elevated
2020-05-21,23.0925,20.322804834878994,0.0,44.51428532795221,Elevated,Elevated
2020-05-24,30.470588235294116,26.400742237525527,2.2092617444523164,50.592222730598735,Elevated,Elevated
2020-05-25,26.17823529411765,29.583202112935282,5.391721619862071,53.7746826060085,Elevated,Elevated
2020-05-26,25.740714285714287,33.12863287019152,8.937152377118306,57.320113363264724,Elevated,Elevated
2020-05-27,38.21875,32.942275802105286,8.750795309032075,57.1337562951785,Elevated,High
2020-05-28,36.13388888888889,42.45214949594608,18.26066900287287,66.64362998901929,High,High
2020-05-29,33.31578947368421,40.110500225527915,15.919019732454704,64.30198071860113,High,Elevated
2020-05-30,42.13,39.059982673790316,14.868502180717105,63.25146316686353,High,High
2020-05-31,23.813125,31.287261625553928,7.095781132480717,55.47874211862714,Elevated,Elevated
2020-06-01,25.228125,32.78497287920453,8.59349238613132,56.976453372277746,Elevated,Elevated
2020-06-02,44.4205,33.171968340148354,8.980487847075143,57.36344883322157,Elevated,High
2020-06-03,24.931875,26.854947426354773,2.663466933281562,51.046427919427984,Elevated,Elevated
2020-06-04,40.84388888888889,35.49789396384086,11.306413470767648,59.68937445691407,High,High
2020-06-05,38.84947368421052,36.210670513520675,12.019190020447464,60.40215100659388,High,High
2020-06-06,28.847500000000004,34.23892297228015,10.04744247920694,58.430403465353365,Elevated,Elevated
2020-06-07,41.35380952380952,37.172692311135805,12.981211818062594,61.36417280420902,High,High
2020-06-08,21.822857142857146,35.178701469021036,10.987220975947825,59.37018196209425,Elevated,Elevated
2020-06-09,35.19,37.6180706692472,13.426590176173992,61.80955116232042,High,Elevated
2020-06-10,26.167777777777776,34.013898353109376,9.822417860036165,58.20537884618258,Elevated,Elevated
2020-06-11,35.28769230769231,34.09720798546966,9.905727492396448,58.288688478542866,Elevated,Elevated
2020-06-12,37.288333333333334,36.2417703005442,12.050289807470985,60.433250793617404,High,High
2020-06-13,31.156,30.792552200967002,6.601071707893791,54.98403269404021,Elevated,Elevated
2020-09-27,32.406,34.07453302746087,9.883052534387662,58.26601352053409,Elevated,Elevated
2020-09-28,22.188125,31.35113408096086,7.15965358788765,55.542614574034076,Elevated,Elevated
