r2,rmse,mae,exact_tier,within_one_tier,macro_f1,danger_precision,danger_recall,k,category_mode,deployability,feature_family,model,n_eval,fold_r2
0.579550970065354,14.179284155316415,10.501304950579803,0.7334507042253521,0.9869718309859155,0.6681110115237562,0.7231638418079096,0.5423728813559322,6,full_history,diagnostic_non_deployable,external_interactions,rf_balanced,2840,"[0.509, 0.435, 0.543, 0.585, 0.58]"
0.5649883766891579,14.42274945284884,10.741509395246856,0.7080985915492958,0.9855633802816901,0.6573988753787732,0.7116402116402116,0.5699152542372882,6,full_history,diagnostic_non_deployable,cyclic_weather,rf_balanced,2840,"[0.544, 0.55, 0.641, 0.609, 0.565]"
0.55849807662708,14.529943598366048,11.07109980669259,0.6933098591549296,0.9919014084507042,0.6364838620752868,0.8007518796992481,0.451271186440678,6,full_history,diagnostic_non_deployable,external_buildings,rf_balanced,2840,"[0.513, 0.436, 0.499, 0.602, 0.559]"
0.5574416860384148,14.547316257673504,10.960799790682223,0.7,0.9876760563380281,0.6480522149096082,0.7091412742382271,0.5423728813559322,5,full_history,diagnostic_non_deployable,cyclic_weather,rf_balanced,2840,"[0.554, 0.561, 0.572, 0.614, 0.558]"
0.5533991239070486,14.613606666208925,10.976791400036502,0.7007042253521126,0.9897887323943662,0.6310042316234267,0.7546468401486989,0.4300847457627119,6,full_history,diagnostic_non_deployable,external,rf_balanced,2840,"[0.489, 0.495, 0.575, 0.582, 0.556]"
0.5521814837599437,14.63351482457414,10.50097774358097,0.7299295774647887,0.9876760563380281,0.6253774578467032,0.8106796116504854,0.3538135593220339,4,full_history,diagnostic_non_deployable,external_interactions,rf_balanced,2840,"[0.509, 0.374, 0.579, 0.589, 0.553]"
0.5513064104935808,14.647805377067042,10.948176608026241,0.7049295774647887,0.9834507042253521,0.6535632643454157,0.7068062827225131,0.5720338983050848,6,full_history,diagnostic_non_deployable,external,hgb_l2,2840,"[0.539, 0.488, 0.508, 0.608, 0.552]"
0.549761491279045,14.673001001240227,11.072651156110501,0.7059859154929577,0.9897887323943662,0.6494396419764675,0.7123287671232876,0.5508474576271186,5,full_history,diagnostic_non_deployable,external_interactions,rf_balanced,2840,"[0.5, 0.431, 0.583, 0.587, 0.55]"
0.5496822349713899,14.674292402003907,10.938000828826828,0.7077464788732394,0.9845070422535211,0.6538958864335077,0.7049180327868853,0.5466101694915254,6,full_history,diagnostic_non_deployable,base_cat,rf_balanced,2840,"[0.534, 0.47, 0.628, 0.602, 0.55]"
0.5484946785750688,14.693628831926393,11.23631531467346,0.6876760563380282,0.9897887323943662,0.6349591894743157,0.7451612903225806,0.4894067796610169,5,full_history,diagnostic_non_deployable,external,rf_balanced,2840,"[0.5, 0.506, 0.601, 0.579, 0.551]"
0.5433898794718345,14.776459749266236,10.65527256735886,0.7080985915492958,0.9869718309859155,0.6123577146591894,0.7877358490566038,0.3538135593220339,4,full_history,diagnostic_non_deployable,cyclic_weather,rf_balanced,2840,"[0.551, 0.469, 0.591, 0.612, 0.544]"
0.5409900042150542,14.815240303267355,11.293641632331738,0.6866197183098591,0.9911971830985915,0.6251943827349495,0.7397260273972602,0.4576271186440678,6,full_history,diagnostic_non_deployable,external_buildings,hgb_l2,2840,"[0.53, 0.485, 0.472, 0.595, 0.541]"
0.5327693893936105,14.947317942727071,11.19173603693891,0.7066901408450704,0.9809859154929578,0.6610331650339257,0.698019801980198,0.597457627118644,5,full_history,diagnostic_non_deployable,external,hgb_l2,2840,"[0.476, 0.484, 0.596, 0.586, 0.534]"
0.5319507633319154,14.960406670969906,11.521365865719542,0.6672535211267606,0.9904929577464788,0.6205511692194117,0.7306501547987616,0.5,5,full_history,diagnostic_non_deployable,external_buildings,hgb_l2,2840,"[0.5, 0.478, 0.59, 0.585, 0.532]"
0.5311056708103081,14.973906560567517,11.495127009471222,0.680281690140845,0.9933098591549295,0.6279515696247114,0.7620689655172413,0.4682203389830508,5,full_history,diagnostic_non_deployable,external_buildings,rf_balanced,2840,"[0.513, 0.417, 0.558, 0.593, 0.531]"
0.5310743653064471,14.974406415051241,11.26232266879918,0.6982394366197183,0.9735915492957746,0.6562393387932709,0.6541850220264317,0.6292372881355932,5,full_history,diagnostic_non_deployable,base_cat,rf_balanced,2840,"[0.539, 0.484, 0.532, 0.601, 0.531]"
0.5304734758336492,14.983997576015176,10.954201840598952,0.7077464788732394,0.9869718309859155,0.6124262936336616,0.7971014492753623,0.3495762711864407,4,full_history,diagnostic_non_deployable,external,rf_balanced,2840,"[0.508, 0.423, 0.596, 0.581, 0.532]"
0.5287424165175494,15.011593807410646,10.978087919357328,0.7140845070422536,0.972887323943662,0.670486871499184,0.6652542372881356,0.6652542372881356,6,full_history,diagnostic_non_deployable,base_cat,hgb_l2,2840,"[0.536, 0.466, 0.617, 0.59, 0.532]"
0.5284353223145914,15.016484150634005,10.843119865458197,0.7017605633802817,0.9890845070422535,0.5977988712647322,0.7609756097560976,0.3305084745762712,4,full_history,diagnostic_non_deployable,base_cat,rf_balanced,2840,"[0.548, 0.377, 0.578, 0.61, 0.528]"
0.5263639634859987,15.049428141630699,11.173484520071025,0.7088028169014085,0.9721830985915493,0.6697683935214308,0.6599597585513078,0.6949152542372882,5,full_history,diagnostic_non_deployable,base_cat,hgb_l2,2840,"[0.547, 0.483, 0.417, 0.572, 0.529]"
0.5197102062355404,15.15476853116822,11.211808539175758,0.6950704225352112,0.9876760563380281,0.6009604255805318,0.8206521739130435,0.3199152542372881,4,full_history,diagnostic_non_deployable,external_buildings,rf_balanced,2840,"[0.52, 0.338, 0.531, 0.595, 0.52]"
0.5170331462081668,15.196944993766863,11.34284924857958,0.706338028169014,0.9767605633802817,0.6529142951828857,0.6682808716707022,0.5847457627118644,6,full_history,diagnostic_non_deployable,external_interactions,hgb_l2,2840,"[0.561, 0.505, 0.579, 0.592, 0.518]"
0.5166794351895178,15.20250887773578,11.15646288019753,0.6830985915492958,0.9855633802816901,0.5959485084275223,0.6984126984126984,0.3728813559322034,3,full_history,diagnostic_non_deployable,cyclic_weather,rf_balanced,2840,"[0.492, 0.584, 0.457, 0.599, 0.517]"
0.5154716315217196,15.2214923333632,11.381397987273708,0.6933098591549296,0.9721830985915493,0.6560006090015039,0.6504065040650406,0.6779661016949152,5,full_history,diagnostic_non_deployable,cyclic_weather,hgb_l2,2840,"[0.526, 0.467, 0.465, 0.585, 0.518]"
0.5127922138394452,15.263521355124343,11.50479167117469,0.6940140845070423,0.9795774647887324,0.6473677909183508,0.685785536159601,0.5826271186440678,5,full_history,diagnostic_non_deployable,external_interactions,hgb_l2,2840,"[0.506, 0.452, 0.605, 0.586, 0.514]"
0.5088073653313065,15.325814037344433,11.373552256540094,0.698943661971831,0.9700704225352113,0.6562325125860284,0.6324110671936759,0.6779661016949152,6,full_history,diagnostic_non_deployable,cyclic_weather,hgb_l2,2840,"[0.555, 0.483, 0.635, 0.577, 0.512]"
0.5059873482775313,15.369745073173588,11.467399600773089,0.6774647887323944,0.9887323943661972,0.5852787756595109,0.70995670995671,0.3474576271186441,3,full_history,diagnostic_non_deployable,external_interactions,rf_balanced,2840,"[0.509, 0.608, 0.492, 0.536, 0.507]"
0.5015008376092396,15.439379595736604,11.394226557205574,0.6757042253521127,0.9876760563380281,0.5879262934036438,0.7297297297297297,0.3432203389830508,3,full_history,diagnostic_non_deployable,base_cat,rf_balanced,2840,"[0.469, 0.563, 0.432, 0.578, 0.502]"
0.5012541307954564,15.44319959111777,11.665171640346475,0.6742957746478874,0.9880281690140845,0.5922715421401609,0.729957805907173,0.3665254237288136,3,full_history,diagnostic_non_deployable,external,rf_balanced,2840,"[0.494, 0.61, 0.533, 0.555, 0.503]"
0.4892776331710559,15.627520148958132,11.241493910336517,0.6876760563380282,0.977112676056338,0.5792459837217353,0.7303921568627451,0.3156779661016949,3,full_history,diagnostic_non_deployable,external,hgb_l2,2840,"[0.479, 0.581, 0.464, 0.592, 0.491]"
0.4846158627540976,15.698680554187709,11.27987211794792,0.6848591549295775,0.9767605633802817,0.5774054959715308,0.7378640776699029,0.3220338983050847,3,full_history,diagnostic_non_deployable,external_interactions,hgb_l2,2840,"[0.491, 0.578, 0.465, 0.568, 0.486]"
0.4730313554938622,15.96225106099111,11.539790784757715,0.6813559322033899,0.9826271186440678,0.5931090596921389,0.7486033519553073,0.34183673469387754,6,window60,short_deploy_pm25_history,base_cat,hgb_l2,2360,"[0.317, 0.486, 0.559, 0.253, 0.479]"
0.4720181528367172,15.889386314915217,11.523694491007273,0.6654929577464789,0.976056338028169,0.5736199928260874,0.691304347826087,0.336864406779661,3,full_history,diagnostic_non_deployable,cyclic_weather,hgb_l2,2840,"[0.396, 0.468, 0.449, 0.598, 0.475]"
0.47111916605354254,15.991185618211572,11.433004086865868,0.6864406779661016,0.9805084745762712,0.5920838787061771,0.7252747252747253,0.336734693877551,5,window60,short_deploy_pm25_history,base_cat,hgb_l2,2360,"[0.439, 0.48, 0.524, 0.32, 0.479]"
0.46810527441421335,16.036684746022534,11.865702664301514,0.6580508474576271,0.9830508474576272,0.5417585328093967,0.6906474820143885,0.24489795918367346,4,window60,short_deploy_pm25_history,cyclic_weather,hgb_l2,2360,"[0.27, 0.302, 0.342, 0.32, 0.472]"
0.4652162436571803,15.991409044395262,11.667780386813249,0.6721830985915493,0.9781690140845071,0.5738964249977466,0.691304347826087,0.336864406779661,4,full_history,diagnostic_non_deployable,external_interactions,hgb_l2,2840,"[0.522, 0.405, 0.574, 0.607, 0.466]"
0.4586770985968366,16.178190700788846,11.947786518712025,0.6610169491525424,0.9834745762711864,0.5442083708145192,0.6901408450704225,0.25,4,window60,short_deploy_pm25_history,base_cat,hgb_l2,2360,"[0.221, 0.319, 0.416, 0.362, 0.462]"
0.45818209604373505,16.096235017679117,11.843252575860422,0.6619718309859155,0.9764084507042253,0.5701792189552828,0.7045454545454546,0.3283898305084746,3,full_history,diagnostic_non_deployable,base_cat,hgb_l2,2840,"[0.402, 0.48, 0.44, 0.605, 0.461]"
0.45311060335491904,16.261159193423666,11.864884890166424,0.6652542372881356,0.9813559322033898,0.5415821899031374,0.7606837606837606,0.22704081632653061,4,window60,short_deploy_pm25_history,external,hgb_l2,2360,"[0.392, 0.404, 0.442, 0.338, 0.453]"
0.44878096354290054,16.325400852897445,11.850634665321346,0.663135593220339,0.9800847457627119,0.5382034143180346,0.712,0.22704081632653061,4,window60,short_deploy_pm25_history,external_interactions,hgb_l2,2360,"[0.407, 0.403, 0.424, 0.327, 0.449]"
0.44772920259665683,16.25075969412585,11.98324082349194,0.6559859154929577,0.977112676056338,0.5660827805660725,0.7365853658536585,0.3199152542372881,4,full_history,diagnostic_non_deployable,external_buildings,hgb_l2,2840,"[0.541, 0.371, 0.551, 0.572, 0.447]"
0.4461236397793903,16.274364671752082,12.26241419864894,0.6355633802816901,0.979225352112676,0.552013997771401,0.646551724137931,0.3177966101694915,4,geodata,zero_deploy_static_geodata,external,hgb_l2,2840,"[0.197, 0.443, 0.286, -0.241, 0.462]"
0.44314606992561967,16.31805050984715,12.425141303431314,0.6161971830985915,0.9862676056338028,0.5493349080986103,0.6837606837606838,0.3389830508474576,3,full_history,diagnostic_non_deployable,external_buildings,rf_balanced,2840,"[0.506, 0.57, 0.502, 0.55, 0.443]"
0.4384446774198125,16.386790541062062,12.317644776486079,0.6316901408450705,0.9774647887323944,0.5481034282406032,0.625,0.3177966101694915,4,geodata,zero_deploy_static_geodata,external_interactions,hgb_l2,2840,"[0.195, 0.441, 0.275, -0.184, 0.451]"
0.43283093410322193,16.46849440018576,12.575772132929814,0.6172535211267606,0.9781690140845071,0.5402675391730735,0.5755395683453237,0.3389830508474576,4,geodata,zero_deploy_static_geodata,cyclic_weather,hgb_l2,2840,"[0.217, 0.389, 0.179, -0.459, 0.462]"
0.4307316162885696,16.59053083831414,12.204041903177894,0.6538135593220339,0.9754237288135593,0.5707205649023968,0.675,0.34438775510204084,6,window60,short_deploy_pm25_history,cyclic_weather,hgb_l2,2360,"[0.328, 0.492, 0.538, 0.22, 0.436]"
0.4305224887472975,16.593577923341552,11.975461014682542,0.6686440677966101,0.972457627118644,0.5767409159057464,0.6787564766839378,0.33418367346938777,5,window60,short_deploy_pm25_history,cyclic_weather,hgb_l2,2360,"[0.42, 0.438, 0.53, 0.303, 0.436]"
0.421923895748904,16.62609038942705,12.397452903589661,0.6151408450704225,0.9778169014084507,0.5396568596688628,0.6905829596412556,0.326271186440678,3,full_history,diagnostic_non_deployable,external_buildings,hgb_l2,2840,"[0.407, 0.569, 0.494, 0.574, 0.422]"
0.4198005288344807,16.65659755857044,12.791258521177644,0.6169014084507042,0.979225352112676,0.5424347001063882,0.6022727272727273,0.336864406779661,4,geodata,zero_deploy_static_geodata,base_cat,hgb_l2,2840,"[0.204, 0.403, 0.193, -0.48, 0.447]"
0.41418654639045427,16.73698778596239,12.540597878825613,0.6253521126760564,0.9774647887323944,0.5468159270267753,0.6771300448430493,0.3199152542372881,6,geodata,zero_deploy_static_geodata,base_cat,hgb_l2,2840,"[0.14, 0.455, 0.534, 0.534, 0.423]"
0.41311863216855593,16.84522867163952,12.081913206438582,0.6669491525423729,0.9737288135593221,0.5624945103205973,0.7482517482517482,0.2729591836734694,5,window60,short_deploy_pm25_history,external_buildings,hgb_l2,2360,"[0.445, 0.465, 0.53, 0.399, 0.413]"
0.41146282466668305,16.775851720419347,11.524235826406043,0.678169014084507,0.9528169014084507,0.5792330416966541,0.6854460093896714,0.3093220338983051,3,geodata,zero_deploy_static_geodata,cyclic_weather,rf_balanced,2840,"[0.029, 0.412, 0.352, 0.294, 0.428]"
0.41133620736898857,16.77765619332929,11.758418763899986,0.6714788732394367,0.9584507042253522,0.567636457798022,0.694300518134715,0.2838983050847458,3,geodata,zero_deploy_static_geodata,base_cat,rf_balanced,2840,"[0.018, 0.378, 0.367, 0.276, 0.427]"
0.4108303662566817,16.878036718042726,12.102176730769093,0.6771186440677966,0.9711864406779661,0.5781819883176368,0.7468354430379747,0.3010204081632653,6,window60,short_deploy_pm25_history,external,hgb_l2,2360,"[0.381, 0.494, 0.567, 0.329, 0.413]"
0.40789840454483606,16.826575720173462,11.966677374598115,0.6714788732394367,0.9640845070422536,0.5679692568862148,0.75,0.2796610169491525,3,geodata,zero_deploy_static_geodata,external,rf_balanced,2840,"[0.023, 0.414, 0.429, 0.328, 0.422]"
0.40672177355891737,16.936784232605916,12.323275208783325,0.661864406779661,0.9737288135593221,0.5536889635740768,0.751937984496124,0.24744897959183673,6,window60,short_deploy_pm25_history,external_buildings,hgb_l2,2360,"[0.457, 0.49, 0.52, 0.387, 0.407]"
0.4064168707927065,16.941135824162945,12.075620687874826,0.6771186440677966,0.9677966101694915,0.5775412014269343,0.7468354430379747,0.3010204081632653,5,window60,short_deploy_pm25_history,external,hgb_l2,2360,"[0.404, 0.467, 0.535, 0.327, 0.408]"
0.40254182822688156,16.90251699699368,11.68997278797991,0.6830985915492958,0.9538732394366197,0.5654184498508551,0.7267441860465116,0.2648305084745763,3,geodata,zero_deploy_static_geodata,external,hgb_l2,2840,"[0.056, 0.417, 0.376, 0.377, 0.413]"
0.4019082656690829,16.91147659025751,11.793087254776607,0.6876760563380282,0.9559859154929577,0.5717136394967547,0.7368421052631579,0.2669491525423729,3,geodata,zero_deploy_static_geodata,external_interactions,rf_balanced,2840,"[0.005, 0.391, 0.385, 0.317, 0.416]"
