r2,rmse,mae,exact_tier,within_one_tier,macro_f1,danger_precision,danger_recall,k,category_mode,deployability,feature_family,model,n_eval,fold_r2
0.4018168731496897,16.912768635711522,12.320420718873203,0.6507042253521127,0.9672535211267606,0.5533599725290994,0.695,0.2944915254237288,5,geodata,zero_deploy_static_geodata,external,hgb_l2,2840,"[-0.037, 0.483, 0.382, -0.173, 0.413]"
0.40118751450384316,16.921663402568907,12.329601228928048,0.647887323943662,0.969718309859155,0.5484663721118687,0.6836734693877551,0.2838983050847458,6,geodata,zero_deploy_static_geodata,external,hgb_l2,2840,"[0.127, 0.464, 0.489, 0.539, 0.403]"
0.401121150900948,17.016539159801557,12.516117669864128,0.6411016949152543,0.9754237288135593,0.5235411687052172,0.6825396825396826,0.2193877551020408,4,window60,short_deploy_pm25_history,external_buildings,hgb_l2,2360,"[0.477, 0.4, 0.437, 0.433, 0.4]"
0.39962554273089856,16.943718676620477,12.66124820263437,0.6211267605633802,0.971830985915493,0.5394118337643672,0.6336206896551724,0.3114406779661017,5,geodata,zero_deploy_static_geodata,base_cat,hgb_l2,2840,"[-0.063, 0.497, 0.341, -0.436, 0.424]"
0.39574524985567106,16.998385143468553,12.967787115264036,0.6014084507042253,0.9757042253521127,0.53336543461466,0.6468085106382979,0.3220338983050847,4,geodata,zero_deploy_static_geodata,external_buildings,hgb_l2,2840,"[0.222, 0.41, 0.328, -0.137, 0.404]"
0.3954109268421132,17.00308693976784,12.577049872517952,0.6295774647887324,0.9704225352112676,0.5417110663475428,0.7052631578947368,0.2838983050847458,5,geodata,zero_deploy_static_geodata,external_buildings,hgb_l2,2840,"[-0.021, 0.491, 0.395, -0.193, 0.403]"
0.392600052546594,17.137170788693215,12.333229492348526,0.6728813559322034,0.9669491525423729,0.5477493759539719,0.7678571428571429,0.2193877551020408,4,window60,short_deploy_pm25_history,external,rf_balanced,2360,"[0.388, 0.397, 0.532, 0.418, 0.394]"
0.3920144472622582,17.14542992676167,11.989200623063233,0.6872881355932203,0.9584745762711865,0.5857266134929436,0.7548387096774194,0.29846938775510207,5,window60,short_deploy_pm25_history,cyclic_weather,rf_balanced,2360,"[0.504, 0.531, 0.601, 0.311, 0.395]"
0.39160047535855147,17.15126601813861,12.302959026675369,0.676271186440678,0.9673728813559322,0.5808045490195667,0.7658227848101266,0.3086734693877551,6,window60,short_deploy_pm25_history,external_interactions,hgb_l2,2360,"[0.425, 0.495, 0.544, 0.331, 0.395]"
0.39095511771909564,17.160360179448325,11.9530009432323,0.6813559322033899,0.9605932203389831,0.5559216531361549,0.7807017543859649,0.22704081632653061,3,window60,short_deploy_pm25_history,base_cat,rf_balanced,2360,"[0.417, 0.167, 0.569, 0.425, 0.391]"
0.38872916511673905,17.191690637395524,11.819685819032044,0.686864406779661,0.9529661016949152,0.5643408193544619,0.7132352941176471,0.24744897959183673,3,window60,short_deploy_pm25_history,cyclic_weather,rf_balanced,2360,"[0.46, 0.141, 0.575, 0.448, 0.389]"
0.3877424592154124,17.110578769665413,12.77626695921288,0.6246478873239436,0.9711267605633803,0.5406983278460108,0.7015706806282722,0.2838983050847458,6,geodata,zero_deploy_static_geodata,external_buildings,hgb_l2,2840,"[0.145, 0.502, 0.487, 0.54, 0.388]"
0.3874686198200198,17.114404795833515,12.910448066377219,0.6119718309859155,0.9721830985915493,0.5329438010503027,0.6447368421052632,0.3114406779661017,6,geodata,zero_deploy_static_geodata,cyclic_weather,hgb_l2,2840,"[0.129, 0.479, 0.525, 0.521, 0.396]"
0.38620950227710016,17.227086336670226,12.44448988431598,0.6656779661016949,0.9661016949152542,0.5673094573579197,0.7985074626865671,0.2729591836734694,5,window60,short_deploy_pm25_history,external,rf_balanced,2360,"[0.485, 0.454, 0.594, 0.408, 0.39]"
0.3844029602971559,17.157179301380644,12.756029668427963,0.6253521126760564,0.9665492957746479,0.5441400471182803,0.628099173553719,0.3220338983050847,5,geodata,zero_deploy_static_geodata,cyclic_weather,hgb_l2,2840,"[-0.07, 0.491, 0.35, -0.533, 0.408]"
0.38439566159268224,17.252521838873406,12.119830282319676,0.690677966101695,0.9593220338983051,0.5534178137882303,0.7941176470588235,0.2066326530612245,4,window60,short_deploy_pm25_history,external_interactions,rf_balanced,2360,"[0.38, 0.334, 0.426, 0.294, 0.384]"
0.3842267748771857,17.2548882305257,12.208079263216721,0.6817796610169492,0.961864406779661,0.5543380217976913,0.7543859649122807,0.2193877551020408,3,window60,short_deploy_pm25_history,external,rf_balanced,2360,"[0.432, 0.363, 0.585, 0.494, 0.386]"
0.38300325637956856,17.27202213424299,12.305754927053663,0.6830508474576271,0.961864406779661,0.5810343348825752,0.7391304347826086,0.30357142857142855,5,window60,short_deploy_pm25_history,external_interactions,hgb_l2,2360,"[0.443, 0.432, 0.533, 0.293, 0.386]"
0.3821711480641724,17.283665105551744,11.905439667437188,0.7025423728813559,0.9525423728813559,0.5634747590775556,0.7745098039215687,0.20153061224489796,3,window60,short_deploy_pm25_history,external_interactions,rf_balanced,2360,"[0.424, 0.324, 0.491, 0.451, 0.383]"
0.38146999907920554,17.198002715604222,11.809567731673473,0.6764084507042254,0.9482394366197183,0.5578604613156264,0.702247191011236,0.2648305084745763,3,geodata,zero_deploy_static_geodata,external_interactions,hgb_l2,2840,"[0.064, 0.406, 0.377, 0.308, 0.396]"
0.38097313674336,17.204908867633577,13.017983698871323,0.6239436619718309,0.9693661971830986,0.5503911884993166,0.7019230769230769,0.3093220338983051,4,geodata,zero_deploy_static_geodata,external,rf_balanced,2840,"[0.17, 0.474, 0.393, -0.117, 0.4]"
0.3808800340891241,17.30171503581204,12.21112427044653,0.6716101694915254,0.9580508474576271,0.5482409610018447,0.696969696969697,0.23469387755102042,4,window60,short_deploy_pm25_history,cyclic_weather,rf_balanced,2360,"[0.458, 0.316, 0.492, 0.332, 0.38]"
0.38026866311304774,17.310255510143865,12.244698478985406,0.6703389830508475,0.9588983050847457,0.573828764186752,0.7295597484276729,0.29591836734693877,6,window60,short_deploy_pm25_history,cyclic_weather,rf_balanced,2360,"[0.462, 0.554, 0.584, 0.296, 0.385]"
0.3797349518684222,17.31770768275249,12.312265882503397,0.6652542372881356,0.9601694915254237,0.5633331361341164,0.7464788732394366,0.27040816326530615,6,window60,short_deploy_pm25_history,base_cat,rf_balanced,2360,"[0.376, 0.468, 0.553, 0.286, 0.382]"
0.37709944524021566,17.25865659212007,12.865516786616737,0.6302816901408451,0.9669014084507043,0.5422127249189383,0.7348066298342542,0.2817796610169492,5,geodata,zero_deploy_static_geodata,external,rf_balanced,2840,"[-0.045, 0.475, 0.48, -0.082, 0.392]"
0.3770796050303692,17.354736539006208,11.857696014389948,0.6919491525423729,0.9495762711864407,0.5472192650669777,0.76,0.19387755102040816,3,window60,short_deploy_pm25_history,external,hgb_l2,2360,"[0.358, 0.367, 0.595, 0.367, 0.379]"
0.3770026255549669,17.35580884074329,12.228319353704023,0.6724576271186441,0.9597457627118644,0.5784872138922361,0.7407407407407407,0.30612244897959184,5,window60,short_deploy_pm25_history,base_cat,rf_balanced,2360,"[0.483, 0.462, 0.591, 0.277, 0.379]"
0.375252711016558,17.284221317807777,12.786674600495585,0.6278169014084507,0.9672535211267606,0.5398717972041118,0.689119170984456,0.2817796610169492,6,geodata,zero_deploy_static_geodata,external_interactions,hgb_l2,2840,"[0.191, 0.491, 0.491, 0.518, 0.377]"
0.3742087881106313,17.394681450380013,12.54454193491035,0.6677966101694915,0.9635593220338983,0.5668665680205925,0.8225806451612904,0.2602040816326531,6,window60,short_deploy_pm25_history,external_buildings,rf_balanced,2360,"[0.459, 0.405, 0.484, 0.299, 0.378]"
0.37289301569699873,17.412958651750785,12.54727728635619,0.6648305084745763,0.9605932203389831,0.5620111860823248,0.7890625,0.2576530612244898,6,window60,short_deploy_pm25_history,external,rf_balanced,2360,"[0.42, 0.446, 0.56, 0.411, 0.378]"
0.3707834423853381,17.442222455705323,12.384218443424821,0.663135593220339,0.9614406779661017,0.5359978691034173,0.7049180327868853,0.2193877551020408,4,window60,short_deploy_pm25_history,base_cat,rf_balanced,2360,"[0.406, 0.279, 0.48, 0.3, 0.37]"
0.37028076985466796,17.352861736922037,12.683693269253514,0.6433098591549296,0.9598591549295775,0.546618866000046,0.6521739130434783,0.2860169491525424,5,geodata,zero_deploy_static_geodata,external_interactions,hgb_l2,2840,"[-0.044, 0.474, 0.408, -0.288, 0.384]"
0.36619080022183026,17.50576198230354,12.5733170182817,0.6809322033898305,0.9614406779661017,0.5474677571563386,0.7916666666666666,0.19387755102040816,4,window60,short_deploy_pm25_history,external_buildings,rf_balanced,2360,"[0.399, 0.335, 0.406, 0.378, 0.365]"
0.3645916252574023,17.43107196178749,12.957561915176322,0.6380281690140845,0.9591549295774648,0.5360852935361826,0.45576407506702415,0.3601694915254237,4,full_history,diagnostic_non_deployable,cyclic_weather,hgb_l2,2840,"[0.578, 0.461, 0.512, 0.574, 0.367]"
0.36167525119149313,17.47102841416481,12.053755346404754,0.6612676056338028,0.9471830985915493,0.5582385935117246,0.6584158415841584,0.2817796610169492,3,geodata,zero_deploy_static_geodata,cyclic_weather,hgb_l2,2840,"[-0.088, 0.348, 0.323, 0.301, 0.38]"
0.36081488721955846,17.579846374220384,12.343607846973992,0.6902542372881356,0.95,0.5925470628280224,0.7668711656441718,0.31887755102040816,6,window60,short_deploy_pm25_history,external_interactions,rf_balanced,2360,"[0.427, 0.386, 0.496, 0.304, 0.364]"
0.35668327185775583,17.6365718569531,12.203185966914441,0.6978813559322034,0.9453389830508474,0.5994250466975609,0.7682926829268293,0.32142857142857145,5,window60,short_deploy_pm25_history,external_interactions,rf_balanced,2360,"[0.497, 0.405, 0.524, 0.309, 0.359]"
0.3551052514769407,17.560709101805053,12.969500509111233,0.6376760563380282,0.954225352112676,0.5281726512459074,0.45348837209302323,0.3305084745762712,4,full_history,diagnostic_non_deployable,external,hgb_l2,2840,"[0.521, 0.412, 0.563, 0.609, 0.355]"
0.354553423954971,17.66574269527024,12.500952950553545,0.6872881355932203,0.9495762711864407,0.5817278749773148,0.8267716535433071,0.26785714285714285,5,window60,short_deploy_pm25_history,external_buildings,rf_balanced,2360,"[0.517, 0.408, 0.494, 0.334, 0.356]"
0.35454559768629956,17.568327233400836,12.871326478734316,0.6348591549295775,0.956338028169014,0.5443400278915019,0.6542056074766355,0.2966101694915254,5,geodata,zero_deploy_static_geodata,cyclic_weather,rf_balanced,2840,"[-0.003, 0.547, 0.462, -0.186, 0.373]"
0.3540294049794098,17.57535083565205,13.019746960304417,0.6390845070422535,0.9577464788732394,0.532215659116289,0.4481792717086835,0.3389830508474576,4,full_history,diagnostic_non_deployable,base_cat,hgb_l2,2840,"[0.566, 0.453, 0.577, 0.584, 0.356]"
0.35185783922385694,17.604867665312565,12.289850338610114,0.6563380281690141,0.9457746478873239,0.5525905016169309,0.6683937823834197,0.2733050847457627,3,geodata,zero_deploy_static_geodata,base_cat,hgb_l2,2840,"[-0.079, 0.346, 0.35, 0.283, 0.371]"
0.34678178296391526,17.673671254433973,13.002086462244588,0.6288732394366198,0.9584507042253522,0.5418953278301959,0.6715686274509803,0.2902542372881356,5,geodata,zero_deploy_static_geodata,base_cat,rf_balanced,2840,"[-0.073, 0.472, 0.449, -0.328, 0.366]"
0.3452400208747848,17.694516154451946,13.293410702495574,0.6052816901408451,0.9559859154929577,0.5301598188336127,0.5687732342007435,0.3241525423728814,4,geodata,zero_deploy_static_geodata,cyclic_weather,rf_balanced,2840,"[0.2, 0.464, 0.292, -0.159, 0.37]"
0.34374703310177546,17.813013204581697,12.252547012150151,0.6779661016949152,0.9436440677966101,0.5368825010468395,0.7129629629629629,0.19642857142857142,3,window60,short_deploy_pm25_history,external_interactions,hgb_l2,2360,"[0.394, 0.369, 0.539, 0.425, 0.345]"
0.34199636310496173,17.738291010139378,12.954052220975889,0.5957746478873239,0.9588028169014085,0.5200946809126512,0.7530864197530864,0.2584745762711864,3,geodata,zero_deploy_static_geodata,external_buildings,rf_balanced,2840,"[-0.006, 0.376, 0.36, 0.306, 0.355]"
0.339865256705991,17.76699269574599,12.817498568035333,0.6028169014084507,0.9556338028169014,0.5231858426591591,0.7191011235955056,0.2711864406779661,3,geodata,zero_deploy_static_geodata,external_buildings,hgb_l2,2840,"[0.007, 0.41, 0.408, 0.346, 0.345]"
0.3286914699990282,17.91672844402652,13.55614863499168,0.5915492957746479,0.9598591549295775,0.5198051678856276,0.5910931174089069,0.3093220338983051,4,geodata,zero_deploy_static_geodata,base_cat,rf_balanced,2840,"[0.183, 0.43, 0.237, -0.268, 0.356]"
0.32526676855485204,18.062081601944996,12.965150960662012,0.6216101694915255,0.9550847457627119,0.5110082797658847,0.7676767676767676,0.19387755102040816,3,window60,short_deploy_pm25_history,external_buildings,rf_balanced,2360,"[0.402, 0.336, 0.505, 0.472, 0.324]"
0.3239157825825498,17.98034528553281,13.614459159951151,0.5985915492957746,0.9602112676056338,0.5282352395099991,0.625,0.3072033898305085,4,geodata,zero_deploy_static_geodata,external_interactions,rf_balanced,2840,"[0.163, 0.45, 0.22, -0.466, 0.349]"
0.3216039028510759,18.011061074673105,13.486715935765904,0.604225352112676,0.9595070422535211,0.5258336639859721,0.6683168316831684,0.2860169491525424,6,geodata,zero_deploy_static_geodata,cyclic_weather,rf_balanced,2840,"[0.168, 0.54, 0.54, 0.565, 0.327]"
0.3166147326764608,18.077169678235162,13.284702764174982,0.6253521126760564,0.9482394366197183,0.5304430625008175,0.6787564766839378,0.2775423728813559,5,geodata,zero_deploy_static_geodata,external_interactions,rf_balanced,2840,"[-0.158, 0.452, 0.367, -0.515, 0.335]"
0.31269941477109653,18.128880464228885,13.850272597281869,0.5954225352112676,0.9619718309859155,0.5164816614303102,0.7062146892655368,0.2648305084745763,6,geodata,zero_deploy_static_geodata,external,rf_balanced,2840,"[0.152, 0.464, 0.506, 0.533, 0.317]"
0.3066498610449362,18.30956613644308,12.874955846192169,0.6389830508474577,0.9440677966101695,0.5140916507515929,0.5592105263157895,0.21683673469387754,3,window60,short_deploy_pm25_history,cyclic_weather,hgb_l2,2360,"[0.343, 0.045, 0.542, 0.402, 0.308]"
0.3055080114670994,18.223477236743545,13.862564727429813,0.5869718309859155,0.9591549295774648,0.513446325961,0.6956521739130435,0.2711864406779661,6,geodata,zero_deploy_static_geodata,base_cat,rf_balanced,2840,"[0.151, 0.468, 0.518, 0.559, 0.31]"
0.30077524493323016,18.38696916070411,13.17645553974038,0.6122881355932204,0.95,0.4983004933540529,0.632,0.20153061224489796,3,window60,short_deploy_pm25_history,external_buildings,hgb_l2,2360,"[0.336, 0.385, 0.547, 0.49, 0.3]"
0.30049351685108705,18.289149102321083,14.08188779727595,0.5679577464788732,0.9633802816901409,0.5115293622167045,0.6682692307692307,0.2944915254237288,4,geodata,zero_deploy_static_geodata,external_buildings,rf_balanced,2840,"[0.172, 0.414, 0.205, -0.278, 0.324]"
0.2952823559058211,18.459048992279246,13.133742493442735,0.6377118644067796,0.9419491525423729,0.5149972775450261,0.6014492753623188,0.21173469387755103,3,window60,short_deploy_pm25_history,base_cat,hgb_l2,2360,"[0.342, 0.067, 0.541, 0.425, 0.297]"
0.29040833932473686,18.420519748945853,13.78955657778253,0.5890845070422536,0.9496478873239437,0.5075180180456302,0.6666666666666666,0.2584745762711864,5,geodata,zero_deploy_static_geodata,external_buildings,rf_balanced,2840,"[-0.135, 0.445, 0.341, -0.486, 0.31]"
0.2369539036334436,19.101743806271088,14.807616160278027,0.5341549295774648,0.9612676056338029,0.4758730508564731,0.6470588235294118,0.2563559322033898,6,geodata,zero_deploy_static_geodata,external_buildings,rf_balanced,2840,"[0.15, 0.439, 0.423, 0.539, 0.241]"
0.20223976028709645,19.531420138779662,15.093674311389664,0.5380281690140845,0.9475352112676056,0.4717837776328486,0.5902439024390244,0.2563559322033898,6,geodata,zero_deploy_static_geodata,external_interactions,rf_balanced,2840,"[0.138, 0.436, 0.43, 0.501, 0.207]"
