site_id,pm25_mean,pm25_std,pm25_p90,pm25_season_amp,temp_mean,humidity_mean,windspeed_mean,precip_mean,lat,lon,n_days,cluster,category
site_135,29.28629128976048,11.040164020160471,43.35452380952381,17.76124030966325,22.319989485294172,81.79232495256493,1.515217530838846,0.8548848770239705,0.305629,32.516433,136.0,0,low-pollution / well-ventilated
site_26,32.73423836353138,11.871644094149158,48.32691666666666,23.88571937284383,22.10630531764707,81.48823641413239,1.6501737323568046,0.8415508288510118,0.317725,32.592509,425.0,0,low-pollution / well-ventilated
site_29,30.30808164580712,14.273908666411844,49.486375,41.06499225067431,22.159049108695683,81.10389827498416,1.6345016913620363,0.8252480764873479,0.311979,32.620263,460.0,0,low-pollution / well-ventilated
site_35,44.015527225270645,16.451590121014608,65.93583333333333,44.88884143023007,22.380016786703607,80.6966585792215,1.546150224835358,0.8757801253728533,0.365239,32.752781,361.0,1,high-pollution / well-ventilated
site_36,38.86613165823653,15.066451170042157,57.15083333333334,35.75937741709211,22.383507396593643,80.87547587704971,1.608985888134956,0.9547532907664232,0.355539,32.673375,411.0,0,low-pollution / well-ventilated
site_39,45.15017352647206,16.08586625283214,64.04595238095237,45.886726353109665,22.16558158008661,81.0594870127329,1.6276943853433188,0.8294701069855412,0.290822,32.553698,462.0,1,high-pollution / well-ventilated
site_43,37.850106660927395,17.256570196016128,61.506,40.47865929951017,22.15975696787143,81.08597788885663,1.5977695444883655,0.8333576741712451,0.284617,32.588796,498.0,1,high-pollution / well-ventilated
site_44,26.60277421226391,12.563177140445152,43.00375,31.83829426595323,22.14723669527899,81.15817850356126,1.6190416457514958,0.8311665626913735,0.339069,32.598046,466.0,0,low-pollution / well-ventilated
site_45,49.76058824579363,20.67221760569581,77.38108333333334,51.317370311898976,22.04926168316831,81.30137288585783,1.530097336303817,0.8397022104701782,0.340256,32.550518,505.0,1,high-pollution / well-ventilated
site_46,28.903486963312126,11.56772535912264,44.56442857142858,31.90385785834978,22.139274323232314,81.10830293570703,1.5851243115199534,0.836014507883394,0.30249,32.617487,495.0,0,low-pollution / well-ventilated
site_47,40.235638984074356,17.339094808809037,62.207125,36.99226045460887,21.985048413173672,81.02835427690339,1.4443356822081062,0.8288050845548502,0.351354,32.595478,334.0,1,high-pollution / well-ventilated
site_48,22.79958058562999,11.789886592032524,37.07575974025974,28.156169573612743,22.165304087136974,80.96609851771117,1.5718161054281394,0.8051558662080497,0.232475,32.567848,482.0,0,low-pollution / well-ventilated
site_49,30.724039112135735,14.775026339776248,49.51108333333334,35.61605951515876,22.155898416833736,81.09396841300399,1.6008955921262484,0.8317917775396394,0.28349,32.604968,499.0,0,low-pollution / well-ventilated
site_51,39.968127542730365,19.458584263804763,66.61733333333335,42.1698915667535,22.284545743440276,81.08958098857418,1.6513709624191473,0.8105752088602333,0.29777,32.596897,343.0,1,high-pollution / well-ventilated
site_52,30.401648803557702,19.017189059979966,51.5410955882353,45.947494788213824,22.210127487437205,80.91383373502363,1.6002612849687938,0.8572304076121104,0.218549,32.622078,398.0,0,low-pollution / well-ventilated
site_53,50.559962742901455,18.279832098273904,74.65744736842106,41.335868364374775,22.103002800000013,80.5147004216888,1.479815097998257,0.7447427115100801,0.272212,32.561922,375.0,1,high-pollution / well-ventilated
site_54,62.90655395669274,21.19187207776693,89.71466666666667,40.40832075565112,22.136872511848367,80.76570993861264,1.5560542856404906,0.80982147259782,0.351927,32.572594,422.0,1,high-pollution / well-ventilated
site_57,42.90059776669544,18.497002594526467,68.48625526315789,42.15256155664859,21.952626496598725,81.20396794728316,1.5733024425668491,0.814829553440204,0.350213,32.5028,294.0,1,high-pollution / well-ventilated
site_58,46.72507640244324,18.688557011470696,72.06416666666668,39.79026840793227,21.27354438554221,86.17460272428428,1.1784939025629784,0.9822018161237591,0.377917,32.532013,415.0,2,moderate-pollution / stagnant
site_59,54.62644627488551,22.696296127586198,83.70395833333333,42.042146061342564,21.491593324999997,85.85899369557325,1.1695026947093332,1.06530606442855,0.384137,32.643419,400.0,2,moderate-pollution / stagnant
site_60,35.14360211663336,13.731390351824137,53.3916153846154,23.62616115535958,22.514239100000054,80.45462660344043,1.7660422136279814,0.9269483879670001,0.310792,32.654781,300.0,0,low-pollution / well-ventilated
site_61,55.77587302558881,28.811913459542115,93.25495471014493,72.39238700348852,22.252820172413863,80.42499880623764,1.6722308939900095,0.8229005523258129,0.373072,32.623734,406.0,1,high-pollution / well-ventilated
site_62,32.43298727769344,13.585530636447455,49.71983333333333,27.92163492797167,22.064802067901212,80.7828050626006,1.4261203300875402,0.8122060030020988,0.335559,32.572891,324.0,0,low-pollution / well-ventilated
site_63,44.97725190276568,21.047864242179333,71.71270833333334,52.97017697916535,22.23668793103451,80.572384268848,1.65510500805678,0.8197870167765517,0.363843,32.533412,406.0,1,high-pollution / well-ventilated
site_64,38.31204408134026,19.282217024430825,64.62075,45.218597156214656,21.248496157024874,86.13440244458015,1.0948592783958635,1.0038850693572727,0.395426,32.627972,242.0,2,moderate-pollution / stagnant
site_65,29.469779943823678,12.084348270957275,44.73991666666667,26.487349350388047,22.24863374384239,80.42290802411341,1.6826945190840583,0.8207876704194088,0.323826,32.57185,406.0,0,low-pollution / well-ventilated
site_66,33.0346634750068,14.967300552157711,52.094166666666666,37.8848148990746,22.25478568238219,80.38031766599998,1.6927973981738795,0.8126932114399007,0.320056,32.571821,403.0,0,low-pollution / well-ventilated
site_67,32.83588544844531,15.131413871162485,52.81131304347824,33.88368833636741,22.562616366279087,79.98098513483585,1.7336612106220375,0.923940607602907,0.329076,32.634791,344.0,0,low-pollution / well-ventilated
site_68,36.67926045513881,17.451764188282215,60.53048026315793,37.879592664271556,22.548808219895307,80.08814300440712,1.680212008396933,0.894909128670157,0.344839,32.638493,382.0,0,low-pollution / well-ventilated
site_69,33.13409343141849,11.979366513071467,48.97195238095238,29.70010670376793,22.635104663677055,80.03028796601424,1.7498139868289924,0.8607103139233185,0.350681,32.704816,223.0,0,low-pollution / well-ventilated
site_70,39.9077833371316,15.696149997367872,57.918424242424244,33.58880467419765,22.285491061007974,80.23696920818423,1.721749843224281,0.7970510188805836,0.29031,32.508632,377.0,0,low-pollution / well-ventilated
site_71,33.896144753644485,14.960111639079747,52.749583333333334,38.62096786605514,22.599096487341797,80.60786607223746,1.6372665192089833,0.9383438512503165,0.36148,32.644796,316.0,0,low-pollution / well-ventilated
site_72,56.29035283404127,20.986331050014098,84.89673913043478,41.20955763882176,22.24591514880956,79.84648457248687,1.584556104626286,0.7496312981764286,0.273051,32.586283,336.0,1,high-pollution / well-ventilated
site_74,25.822616280900988,10.688008370489186,40.7827044534413,16.46329782534466,22.0878092542373,80.97933430329073,1.7575571396931293,0.8185879671268474,0.307465,32.607263,295.0,0,low-pollution / well-ventilated
site_76,27.02267901238026,9.702095840772948,39.27440000000001,14.328819992891138,21.97771396887157,80.82793069647488,1.676191020122252,0.7990928016280934,0.356146,32.588197,257.0,0,low-pollution / well-ventilated
site_79,32.16675770459471,11.093632259729894,48.66083333333336,23.503004593240313,22.190594755700374,80.59269508402865,1.7145429577123767,0.7919341054614983,0.356989,32.613888,307.0,0,low-pollution / well-ventilated
site_88,34.85739910441623,10.707522052868304,48.19379166666666,19.93708630329602,21.8900025625,80.93747518952468,1.4291516520037892,0.748197735265375,0.329264,32.566964,160.0,0,low-pollution / well-ventilated
site_89,32.31596539542627,11.148046150374057,48.57066666666666,23.206064692447484,21.908037979797996,80.59093027727114,1.4719770449482068,0.7456348414894949,0.303437,32.59462,198.0,0,low-pollution / well-ventilated
site_91,31.668038403072245,11.786671165806402,46.2825,30.975680886050498,21.95573456790129,82.42091962509927,1.3148705461379422,0.7997589353229629,0.337095,32.610288,81.0,0,low-pollution / well-ventilated
